cunicah,eam_18,trh2b_18,trh4b_18
16922,0, , 
16924,0, , 
16925,0, , 
16926,0, , 
16929,0, , 
16933,0, , 
16934,0, , 
16936,0, , 
16937,0, , 
16938,0, , 
16940,0, , 
16941,0, , 
16942,0, , 
16945,0, , 
16946,0, , 
16947,0, , 
16949,0, , 
16950,0, , 
16952,0, , 
16953,0, , 
16954,0, , 
16955,0, , 
16956,0, , 
16958,0, , 
16959,0, , 
16960,0, , 
16961,0, , 
16965,0, , 
16966,0, , 
16967,0, , 
16970,0, , 
16971,0, , 
16973,0, , 
16974,0, , 
16976,0, , 
16977,0, , 
16980,0, , 
16981,0, , 
16982,0, , 
16983,0, , 
16985,0, , 
16986,0, , 
16990,0, , 
16994,0, , 
16996,0, , 
17001,0, , 
17002,0, , 
17003,0, , 
17012,0, , 
17014,0, , 
17016,0, , 
17018,0, , 
17023,0, , 
17028,0, , 
17031,0, , 
17033,0, , 
17034,0, , 
17040,0, , 
17041,0, , 
17042,0, , 
17043,0, , 
17044,0, , 
17046,0, , 
17047,0, , 
17048,0, , 
17049,0, , 
17050,0, , 
17057,0, , 
17058,0, , 
17059,0, , 
17061,0, , 
17064,0, , 
17065,0, , 
17066,0, , 
17069,0, , 
17072,0, , 
17074,0, , 
17075,0, , 
17076,0, , 
17077,0, , 
17078,0, , 
17079,0, , 
17080,0, , 
17082,0, , 
17083,0, , 
17084,0, , 
17085,0, , 
17086,0, , 
17087,0, , 
17090,0, , 
17092,1, , 
17098,1, , 
17100,1, , 
17102,1, , 
17104,1, , 
17105,1, , 
17107,1, , 
17109,1, , 
17110,1, , 
17111,1, , 
17119,1, , 
17120,1, , 
17121,1, , 
17128,1, , 
17129,1, , 
17130,1, , 
17136,1, , 
17137,1, , 
17139,1, , 
17140,1, , 
17141,1, , 
17144,1, , 
17147,1, , 
17149,1, , 
17151,1, , 
17152,1, , 
17154,1, , 
17160,1, , 
17161,1, , 
17165,1, , 
17167,1, , 
17171,1, , 
17172,1, , 
17174,1, , 
17184,1, , 
17186,1, , 
17187,1, , 
17188,1, , 
17197,1, , 
17199,1, , 
17206,1, , 
17207,1, , 
17208,1, , 
17209,1, , 
17211,1, , 
17212,1, , 
17213,1, , 
17214,1, , 
17218,1, , 
17220,1, , 
17222,1, , 
17226,1, , 
17227,1, , 
17228,1, , 
17231,1, , 
17232,1, , 
17236,1, , 
17238,1, , 
17240,1, , 
17242,1, , 
17245,1, , 
17246,1, , 
17247,1, , 
17248,1, , 
17251,1, , 
17252,1, , 
17254,1, , 
17257,1, , 
17259,1, , 
17260,1, , 
17262,1, , 
17263,1, , 
17264,1, , 
17268,1, , 
17269,1, , 
17270,1, , 
17271,1, , 
17273,1, , 
17274,1, , 
17275,1, , 
17276,1, , 
17277,1, , 
17278,1, , 
17280,1, , 
17282,1, , 
17286,1, , 
17289,1, , 
17294,1, , 
17295,1, , 
17297,1, , 
17298,1, , 
17299,1, , 
17304,1, , 
17305,1, , 
17307,1, , 
17308,1, , 
17312,1, , 
17314,1, , 
17315,1, , 
17319,1, , 
17325,1, , 
17326,1, , 
17327,1, , 
17328,1, , 
17330,1, , 
17331,1, , 
17332,1, , 
17333,1, , 
17335,1, , 
17341,1, , 
17343,1, , 
17344,1, , 
17347,1, , 
17360,1, , 
17361,1, , 
17362,1, , 
17363,1, , 
17364,1, , 
17368,1, , 
17369,1, , 
17370,1, , 
17371,1, , 
17373,1, , 
17374,1, , 
17375,1, , 
17376,1, , 
17380,1, , 
17381,1, , 
17385,1, , 
17386,1, , 
17388,1, , 
17392,1, , 
17393,1, , 
17394,1, , 
17395,1, , 
17396,1, , 
17400,1, , 
17401,1, , 
17402,1, , 
17403,1, , 
17404,1, , 
17406,1, , 
17409,1, , 
17410,1, , 
17411,1, , 
17414,1, , 
17415,1, , 
17416,1, , 
17417,1, , 
17421,1, , 
17422,1, , 
17427,1, , 
17428,1, , 
17429,1, , 
17430,1, , 
17431,1, , 
17432,1, , 
17433,1, , 
17434,1, , 
17435,1, , 
17436,1, , 
17437,1, , 
17439,1, , 
17442,1, , 
17443,1, , 
17444,1, , 
17446,1, , 
17448,1, , 
17454,1, , 
17456,1, , 
17457,1, , 
17458,1, , 
17459,1, , 
17460,1, , 
17463,1, , 
17465,1, , 
17466,1, , 
17467,1, , 
17472,1, , 
17473,1, , 
17474,1, , 
17477,1, , 
17484,1, , 
17486,1, , 
17487,1, , 
17488,1, , 
17489,1, , 
17492,1, , 
17493,1, , 
17496,1, , 
17497,1, , 
17498,1, , 
17501,1, , 
17503,1, , 
17506,1, , 
17508,1, , 
17509,1, , 
17510,1, , 
17511,1, , 
17513,1, , 
17514,1, , 
17515,1, , 
17518,1, , 
17520,1, , 
17521,1, , 
17522,1, , 
17527,1, , 
17528,1, , 
17529,1, , 
17530,1, , 
17533,1, , 
17535,1, , 
17537,1, , 
17538,1, , 
17540,1, , 
17541,1, , 
17543,1, , 
17545,1, , 
17546,1, , 
17547,1, , 
17548,1, , 
17550,1, , 
17551,1, , 
17552,1, , 
17553,1, , 
17556,1, , 
17557,1, , 
17559,1, , 
17560,1, , 
17566,1, , 
17567,1, , 
17570,1, , 
17571,1, , 
17572,1, , 
17573,1, , 
17574,1, , 
17575,1, , 
17576,1, , 
17579,1, , 
17580,1, , 
17585,1, , 
17586,1, , 
17589,1, , 
17590,1, , 
17592,1, , 
17594,1, , 
17597,1, , 
17599,1, , 
17601,1, , 
17603,1, , 
17604,1, , 
17605,1, , 
17606,1, , 
17608,1, , 
17611,1, , 
17613,1, , 
17614,1, , 
17615,1, , 
17616,1, , 
17621,1, , 
17622,1, , 
17628,1, , 
17629,1, , 
17630,1, , 
17631,1, , 
17632,1, , 
17634,1, , 
17635,1, , 
17636,1, , 
17638,1, , 
17639,1, , 
17643,1, , 
17646,1, , 
17647,1, , 
17648,1, , 
17655,1, , 
17656,1, , 
17657,1, , 
17661,1, , 
17664,1, , 
17667,1, , 
17668,1, , 
17670,1, , 
17672,1, , 
17673,1, , 
17674,1, , 
17684,1, , 
17686,1, , 
17687,1, , 
17688,1, , 
17689,1, , 
17692,1, , 
17694,1, , 
17700,1, , 
17702,1, , 
17703,1, , 
17704,1, , 
17707,1, , 
17708,1, , 
17709,1, , 
17710,1, , 
17711,1, , 
17712,1, , 
17713,1, , 
17715,1, , 
17718,1, , 
17719,1, , 
17720,1, , 
17723,1, , 
17726,1, , 
17727,1, , 
17728,1, , 
17730,1, , 
17732,1, , 
17736,1, , 
17737,1, , 
17738,1, , 
17739,1, , 
17741,1, , 
17742,1, , 
17743,1, , 
17745,1, , 
17746,1, , 
17747,1, , 
17748,1, , 
17750,1, , 
17751,1, , 
17753,1, , 
17754,1, , 
17755,1, , 
17756,1, , 
17758,1, , 
17760,1, , 
17761,1, , 
17762,1, , 
17763,1, , 
17764,1, , 
17765,1, , 
17766,1, , 
17769,1, , 
17770,1, , 
17772,1, , 
17773,1, , 
17774,1, , 
17775,1, , 
17776,1, , 
17778,1, , 
17779,1, , 
17781,1, , 
17785,1, , 
17786,1, , 
17787,1, , 
17788,1, , 
17789,1, , 
17790,1, , 
17791,1, , 
17792,1, , 
17793,1, , 
17794,1, , 
17795,1, , 
17796,1, , 
17797,1, , 
17798,1, , 
17799,1, , 
17802,1, , 
17804,1, , 
17805,1, , 
17806,1, , 
17807,1, , 
17809,1, , 
17812,1, , 
17814,1, , 
17816,1, , 
17819,1, , 
17820,1, , 
17821,1, , 
17822,1, , 
17824,1, , 
17825,1, , 
17826,1, , 
17828,1, , 
17829,1, , 
17833,1, , 
17834,1, , 
17837,1, , 
17838,1, , 
17839,1, , 
17841,1, , 
17842,1, , 
17843,1, , 
17845,1, , 
17846,1, , 
17849,1, , 
17851,1, , 
17852,1, , 
17854,1, , 
17856,1, , 
17857,1, , 
17858,1, , 
17860,1, , 
17861,1, , 
17862,1, , 
17867,1, , 
17869,1, , 
17871,1, , 
17875,1, , 
17876,1, , 
17877,1, , 
17878,1, , 
17879,1, , 
17880,1, , 
17881,1, , 
17882,1, , 
17883,1, , 
17884,1, , 
17890,1, , 
17891,1, , 
17894,1, , 
17896,1, , 
17897,1, , 
17898,1, , 
17901,1, , 
17903,1, , 
17905,1, , 
17909,1, , 
17910,1, , 
17915,1, , 
17916,1, , 
17917,1, , 
17919,1, , 
17920,1, , 
17921,1, , 
17922,1, , 
17923,1, , 
17924,1, , 
17926,1, , 
17928,1, , 
17929,1, , 
17930,1, , 
17932,1, , 
17934,1, , 
17935,1, , 
17936,1, , 
17940,1, , 
17941,1, , 
17943,1, , 
17948,1, , 
17950,1, , 
17951,1, , 
17952,1, , 
17955,1, , 
17956,1, , 
17957,1, , 
17958,1, , 
17959,1, , 
17960,1, , 
17963,1, , 
17966,1, , 
17967,1, , 
17968,1, , 
17969,1, , 
17970,1, , 
17973,1, , 
17980,1, , 
17981,1, , 
17982,1, , 
17983,1, , 
17986,1, , 
17987,1, , 
17988,1, , 
17989,1, , 
17990,1, , 
17991,1, , 
17992,1, , 
17994,1, , 
17995,1, , 
17996,1, , 
17997,1, , 
18000,1, , 
18001,1, , 
18002,1, , 
18005,1, , 
18006,1, , 
18008,1, , 
18010,1, , 
18012,1, , 
18013,1, , 
18014,1, , 
18016,1, , 
18023,1, , 
18025,1, , 
18027,1, , 
18028,1, , 
18029,1, , 
18030,1, , 
18031,1, , 
18033,1, , 
18034,1, , 
18035,1, , 
18036,1, , 
18037,1, , 
18039,1, , 
18040,1, , 
18041,1, , 
18042,1, , 
18044,1, , 
18045,1, , 
18046,1, , 
18047,1, , 
18051,1, , 
18052,1, , 
18053,1, , 
18054,1, , 
18055,1, , 
18057,1, , 
18058,1, , 
18059,1, , 
18060,1, , 
18061,1, , 
18062,1, , 
18065,1, , 
18067,1, , 
18068,1, , 
18069,1, , 
18070,1, , 
18071,1, , 
18072,1, , 
18073,1, , 
18074,1, , 
18076,1, , 
18077,1, , 
18078,1, , 
18079,1, , 
18080,1, , 
18081,1, , 
18082,1, , 
18083,1, , 
18084,1, , 
18087,1, , 
18088,1, , 
18089,1, , 
18091,1, , 
18092,1, , 
18093,1, , 
18094,1, , 
18096,1, , 
18097,1, , 
18098,1, , 
18101,1, , 
18102,1, , 
18103,1, , 
18104,1, , 
18106,1, , 
18107,1, , 
18108,1, , 
18110,1, , 
18111,1, , 
18112,1, , 
18114,1, , 
18115,1, , 
18116,1, , 
18118,1, , 
18121,1, , 
18122,1, , 
18123,1, , 
18124,1, , 
18126,1, , 
18127,1, , 
18128,1, , 
18129,1, , 
18130,1, , 
18131,1, , 
18133,1, , 
18134,1, , 
18138,1, , 
18139,1, , 
18140,1, , 
18143,1, , 
18145,1, , 
18147,0, , 
18151,0, , 
18152,0, , 
18153,0, , 
18155,0, , 
18157,0, , 
18159,0, , 
18160,0, , 
18161,0, , 
18163,0, , 
18164,0, , 
18165,0, , 
18173,0, , 
18174,0, , 
18176,0, , 
18177,0, , 
18178,0, , 
18180,0, , 
18181,0, , 
18186,0, , 
18188,0, , 
18189,0, , 
18194,0, , 
18197,0, , 
18204,0, , 
18205,0, , 
18206,0, , 
18213,0, , 
18214,0, , 
18215,0, , 
18217,0, , 
18218,0, , 
18221,0, , 
18222,0, , 
18230,0, , 
18231,0, , 
18232,0, , 
18233,0, , 
18235,0, , 
18237,0, , 
18238,0, , 
18239,0, , 
18240,0, , 
18242,0, , 
18244,0, , 
18246,0, , 
18247,0, , 
18249,0, , 
18250,0, , 
18252,0, , 
18253,0, , 
18254,0, , 
18255,0, , 
18256,0, , 
18257,0, , 
18260,0, , 
18261,0, , 
18262,0, , 
18263,0, , 
18265,0, , 
18266,0, , 
18267,0, , 
18271,0, , 
18272,0, , 
18273,0, , 
18274,0, , 
18275,0, , 
18276,0, , 
18277,0, , 
18278,0, , 
18280,0, , 
18281,0, , 
18284,0, , 
18285,0, , 
18286,0, , 
18288,0, , 
18289,0, , 
18290,0, , 
18291,0, , 
18292,0, , 
18293,0, , 
18294,0, , 
18296,0, , 
18297,0, , 
18299,0, , 
18300,0, , 
18302,0, , 
18306,0, , 
18308,0, , 
18309,0, , 
18311,0, , 
18312,0, , 
18315,0, , 
18316,0, , 
18317,0, , 
18318,0, , 
18319,0, , 
18320,0, , 
18321,0, , 
18322,0, , 
18323,0, , 
18325,0, , 
18330,0, , 
18331,0, , 
18336,0, , 
18337,0, , 
18342,0, , 
18343,0, , 
18345,0, , 
18346,0, , 
18347,0, , 
18348,0, , 
18349,0, , 
18350,0, , 
18351,0, , 
18352,0, , 
18353,0, , 
18356,0, , 
18358,0, , 
18359,0, , 
18361,0, , 
18362,0, , 
18364,0, , 
18365,0, , 
18366,0, , 
18368,0, , 
18369,0, , 
18370,0, , 
18371,0, , 
18372,0, , 
18374,0, , 
18375,0, , 
18377,0, , 
18379,0, , 
18380,0, , 
18384,0, , 
18386,0, , 
18389,0, , 
18391,0, , 
18399,0, , 
18400,0, , 
18401,0, , 
18403,0, , 
18405,0, , 
18409,0, , 
18415,0, , 
18417,0, , 
18418,0, , 
18420,0, , 
18421,0, , 
18425,0, , 
18426,0, , 
18430,0, , 
18433,0, , 
18435,0, , 
18437,0, , 
18440,0, , 
18445,0, , 
18446,0, , 
18447,0, , 
18450,0, , 
18452,0, , 
18453,0, , 
18455,0, , 
18457,0, , 
18458,0, , 
18459,0, , 
18460,0, , 
18461,0, , 
18465,0, , 
18467,0, , 
18468,0, , 
18469,0, , 
18470,0, , 
18473,0, , 
18474,0, , 
18476,0, , 
18477,0, , 
18478,0, , 
18479,0, , 
18480,0, , 
18481,0, , 
18487,0, , 
18488,0, , 
18489,0, , 
18490,0, , 
18491,0, , 
18492,0, , 
18496,0, , 
18498,0, , 
18499,0, , 
18500,0, , 
18501,0, , 
18502,0, , 
18506,0, , 
18507,0, , 
18509,0, , 
18511,0, , 
18512,0, , 
18513,0, , 
18514,0, , 
18515,0, , 
18517,0, , 
18518,0, , 
18519,0, , 
18520,0, , 
18521,0, , 
18522,0, , 
18523,0, , 
18524,0, , 
18525,0, , 
18526,0, , 
18527,0, , 
18529,0, , 
18531,0, , 
18532,0, , 
18533,0, , 
18534,0, , 
18535,0, , 
18536,0, , 
18538,0, , 
18539,0, , 
18540,0, , 
18541,0, , 
18543,0, , 
18544,0, , 
18545,0, , 
18546,0, , 
18547,0, , 
18548,0, , 
18550,0, , 
18551,0, , 
18552,0, , 
18554,0, , 
18555,0, , 
18556,0, , 
18558,0, , 
18559,0, , 
18560,0, , 
18562,0, , 
18563,0, , 
18565,0, , 
18566,0, , 
18568,0, , 
18569,0, , 
18570,0, , 
18571,0, , 
18572,0, , 
18573,0, , 
18574,0, , 
18575,0, , 
18577,0, , 
18578,0, , 
18580,0, , 
18581,0, , 
18582,0, , 
18584,0, , 
18585,0, , 
18586,0, , 
18587,0, , 
18589,0, , 
18590,0, , 
18591,0, , 
18592,0, , 
18593,0, , 
18594,0, , 
18595,0, , 
18596,0, , 
18597,0, , 
18598,0, , 
18599,0, , 
18600,0, , 
18602,0, , 
18603,0, , 
18604,0, , 
18605,0, , 
18609,0, , 
18610,0, , 
18611,0, , 
18612,0, , 
18614,0, , 
18618,0, , 
18619,0, , 
18620,0, , 
18629,0, , 
18630,0, , 
18632,0, , 
18633,0, , 
18635,0, , 
18636,0, , 
18639,0, , 
18640,0, , 
18641,0, , 
18642,0, , 
18646,0, , 
18649,0, , 
18650,0, , 
18652,0, , 
18653,0, , 
18655,0, , 
18657,0, , 
18658,0, , 
18661,0, , 
18664,0, , 
18667,0, , 
18670,0, , 
18677,0, , 
18678,0, , 
18679,0, , 
18681,0, , 
18682,0, , 
18683,0, , 
18684,0, , 
18686,0, , 
18687,0, , 
18688,0, , 
18691,0, , 
18693,0, , 
18694,0, , 
18695,0, , 
18696,0, , 
18700,0, , 
18701,0, , 
18702,0, , 
18705,0, , 
18706,0, , 
18707,0, , 
18710,0, , 
18711,0, , 
18712,0, , 
18713,0, , 
18714,0, , 
18716,0, , 
18718,0, , 
18722,0, , 
18726,0, , 
18727,0, , 
18729,0, , 
18732,0, , 
18734,0, , 
18735,0, , 
18736,0, , 
18737,0, , 
18738,0, , 
18739,0, , 
18740,0, , 
18742,0, , 
18744,0, , 
18746,0, , 
18748,0, , 
18749,0, , 
18751,0, , 
18752,0, , 
18753,0, , 
18755,0, , 
18756,0, , 
18758,0, , 
18761,0, , 
18762,0, , 
18763,0, , 
18764,0, , 
18766,0, , 
18768,0, , 
18769,0, , 
18770,0, , 
18772,0, , 
18773,0, , 
18776,0, , 
18777,0, , 
18779,0, , 
18781,0, , 
18783,0, , 
18784,0, , 
18788,0, , 
18792,0, , 
18793,0, , 
18794,0, , 
18798,0, , 
18799,0, , 
18800,0, , 
18801,0, , 
18802,0, , 
18803,0, , 
18804,0, , 
18805,0, , 
18806,0, , 
18807,0, , 
18809,0, , 
18811,0, , 
18812,0, , 
18813,0, , 
18814,0, , 
18815,0, , 
18816,0, , 
18817,0, , 
18818,0, , 
18819,0, , 
18821,0, , 
18822,0, , 
18823,0, , 
18824,0, , 
18825,0, , 
18826,0, , 
18827,0, , 
18828,0, , 
18829,0, , 
18830,0, , 
18831,0, , 
18832,0, , 
18833,0, , 
18834,0, , 
18835,0, , 
18836,0, , 
18839,0, , 
18841,0, , 
18842,0, , 
18844,0, , 
18846,0, , 
18847,0, , 
18848,0, , 
18849,0, , 
18850,0, , 
18851,0, , 
18853,0, , 
18857,0, , 
18859,0, , 
18861,0, , 
18868,0, , 
18870,0, , 
18871,0, , 
18872,0, , 
18874,0, , 
18876,0, , 
18878,0, , 
18881,0, , 
18882,0, , 
18883,0, , 
18885,0, , 
18886,0, , 
18888,0, , 
18890,0, , 
18891,0, , 
18892,0, , 
18893,0, , 
18894,0, , 
18895,0, , 
18896,0, , 
18898,0, , 
18900,0, , 
18902,0, , 
18903,0, , 
18905,0, , 
18909,0, , 
18910,0, , 
18911,0, , 
18912,0, , 
18914,0, , 
18915,0, , 
18917,0, , 
18918,0, , 
18919,0, , 
18920,0, , 
18921,0, , 
18922,0, , 
18923,0, , 
18924,0, , 
18930,0, , 
18934,0, , 
18936,0, , 
18937,0, , 
18938,0, , 
18939,0, , 
18940,0, , 
18942,0, , 
18944,0, , 
18945,0, , 
18946,0, , 
18947,0, , 
18949,0, , 
18950,0, , 
18952,0, , 
18955,0, , 
18956,0, , 
18959,0, , 
18960,0, , 
18961,0, , 
18962,0, , 
18963,0, , 
18964,0, , 
18971,0, , 
18972,0, , 
18974,0, , 
18975,0, , 
18977,0, , 
18979,0, , 
18981,0, , 
18982,0, , 
18984,0, , 
18985,0, , 
18986,0, , 
18990,0, , 
18991,0, , 
18993,0, , 
18994,0, , 
18999,0, , 
19002,0, , 
19004,0, , 
19005,0, , 
19006,0, , 
19008,0, , 
19009,0, , 
19010,0, , 
19012,0, , 
19016,0, , 
19017,0, , 
19018,0, , 
19020,0, , 
19021,0, , 
19023,0, , 
19024,0, , 
19025,0, , 
19026,0, , 
19029,0, , 
19031,0, , 
19033,0, , 
19034,0, , 
19035,0, , 
19037,0, , 
19038,0, , 
19039,0, , 
19040,0, , 
19041,0, , 
19044,0, , 
19045,0, , 
19047,0, , 
19050,0, , 
19051,0, , 
19053,0, , 
19054,0, , 
19055,0, , 
19056,0, , 
19057,0, , 
19058,0, , 
19059,0, , 
19060,0, , 
19061,0, , 
19062,0, , 
19064,0, , 
19066,0, , 
19067,0, , 
19070,0, , 
19074,0, , 
19075,0, , 
19077,0, , 
19078,0, , 
19079,0, , 
19080,0, , 
19081,0, , 
19082,0, , 
19084,0, , 
19088,0, , 
19089,0, , 
19090,0, , 
19092,0, , 
19093,0, , 
19094,0, , 
19100,0, , 
19102,0, , 
19103,0, , 
19104,0, , 
19106,0, , 
19107,0, , 
19111,0, , 
19114,0, , 
19115,0, , 
19116,0, , 
19117,0, , 
19118,0, , 
19120,0, , 
19121,0, , 
19123,0, , 
19126,0, , 
19130,0, , 
19132,0, , 
19133,0, , 
19135,0, , 
19136,0, , 
19139,0, , 
19140,0, , 
19141,0, , 
19144,0, , 
19145,0, , 
19146,0, , 
19147,0, , 
19148,0, , 
19149,0, , 
19150,0, , 
19151,0, , 
19152,0, , 
19153,0, , 
19155,0, , 
19156,0, , 
19158,0, , 
19159,0, , 
19160,0, , 
19161,0, , 
19162,0, , 
19163,0, , 
19164,0, , 
19165,0, , 
19166,0, , 
19167,0, , 
19169,0, , 
19170,0, , 
19171,0, , 
19173,0, , 
19174,0, , 
19175,0, , 
19176,0, , 
19177,0, , 
19178,0, , 
19179,0, , 
19180,0, , 
19182,0, , 
19184,0, , 
19185,0, , 
19186,0, , 
19187,0, , 
19191,0, , 
19192,0, , 
19193,0, , 
19196,0, , 
19197,0, , 
19200,0, , 
19204,0, , 
19205,0, , 
19206,0, , 
19207,0, , 
19209,0, , 
19212,0, , 
19213,0, , 
19214,0, , 
19221,0, , 
19225,0, , 
19226,0, , 
19227,0, , 
19228,0, , 
19229,0, , 
19230,0, , 
19232,0, , 
19234,0, , 
19235,0, , 
19236,0, , 
19238,0, , 
19239,0, , 
19241,0, , 
19245,0, , 
19246,0, , 
19248,0, , 
19249,0, , 
19250,0, , 
19251,0, , 
19252,0, , 
19254,0, , 
19255,0, , 
19258,0, , 
19259,0, , 
19260,0, , 
19261,0, , 
19262,0, , 
19263,0, , 
19265,0, , 
19266,0, , 
19268,0, , 
19269,0, , 
19272,0, , 
19273,0, , 
19274,0, , 
19275,0, , 
19277,0, , 
19279,0, , 
19280,0, , 
19282,0, , 
19283,0, , 
19284,0, , 
19285,0, , 
19286,0, , 
19287,0, , 
19288,0, , 
19289,0, , 
19290,0, , 
19291,0, , 
19293,0, , 
19294,0, , 
19296,0, , 
19297,0, , 
19299,0, , 
19300,0, , 
19301,0, , 
19302,0, , 
19307,0, , 
19308,0, , 
19309,0, , 
19310,0, , 
19311,0, , 
19312,0, , 
19314,0, , 
19315,0, , 
19316,0, , 
19317,0, , 
19318,0, , 
19319,0, , 
19321,0, , 
19322,0, , 
19323,0, , 
19326,0, , 
19328,0, , 
19329,0, , 
19330,0, , 
19331,0, , 
19332,0, , 
19333,0, , 
19334,0, , 
19335,0, , 
19336,0, , 
19337,0, , 
19342,0, , 
19346,0, , 
19347,0, , 
19349,0, , 
19350,0, , 
19351,0, , 
19352,0, , 
19353,0, , 
19354,0, , 
19356,0, , 
19357,0, , 
19358,0, , 
19359,0, , 
19360,0, , 
19361,0, , 
19362,0, , 
19363,0, , 
19364,0, , 
19365,0, , 
19366,0, , 
19367,0, , 
19368,0, , 
19369,0, , 
19373,0, , 
19374,0, , 
19375,0, , 
19377,0, , 
19378,0, , 
19379,0, , 
19380,0, , 
19381,0, , 
19383,0, , 
19384,0, , 
19385,0, , 
19387,0, , 
19388,0, , 
19389,0, , 
19390,0, , 
19391,0, , 
19392,0, , 
19393,0, , 
19394,0, , 
19395,0, , 
19396,0, , 
19398,0, , 
19399,0, , 
19400,0, , 
19402,0, , 
19403,0, , 
19406,0, , 
19407,0, , 
19408,0, , 
19409,0, , 
19410,0, , 
19417,0, , 
19419,0, , 
19421,0, , 
19424,0, , 
19429,0, , 
19430,0, , 
19432,0, , 
19434,0, , 
19437,0, , 
19442,0, , 
19446,0, , 
19447,0, , 
19448,0, , 
19455,0, , 
19460,0, , 
19461,0, , 
19462,0, , 
19464,0, , 
19474,0, , 
19475,0, , 
19476,0, , 
19477,0, , 
19478,0, , 
19484,0, , 
19486,0, , 
19489,0, , 
19490,0, , 
19492,0, , 
19493,0, , 
19494,0, , 
19495,0, , 
19496,0, , 
19497,0, , 
19499,0, , 
19500,0, , 
19501,0, , 
19502,0, , 
19504,0, , 
19505,0, , 
19506,0, , 
19507,0, , 
19508,0, , 
19509,0, , 
19510,0, , 
19511,0, , 
19512,0, , 
19513,0, , 
19515,0, , 
19516,0, , 
19518,0, , 
19519,0, , 
19520,0, , 
19521,0, , 
19525,0, , 
19526,0, , 
19527,0, , 
19531,0, , 
19532,0, , 
19533,0, , 
19537,0, , 
19538,0, , 
19539,0, , 
19540,0, , 
19541,0, , 
19542,0, , 
19543,0, , 
19544,0, , 
19545,0, , 
19546,0, , 
19547,0, , 
19548,0, , 
19549,0, , 
19550,0, , 
19552,0, , 
19553,0, , 
19555,0, , 
19557,0, , 
19558,0, , 
19559,0, , 
19560,0, , 
19561,0, , 
19562,0, , 
19563,0, , 
19564,0, , 
19566,0, , 
19567,0, , 
19570,0, , 
19573,0, , 
19574,0, , 
19575,0, , 
19576,0, , 
19577,0, , 
19578,0, , 
19579,0, , 
19581,0, , 
19583,0, , 
19585,0, , 
19586,0, , 
19588,0, , 
19589,0, , 
19590,0, , 
19591,0, , 
19592,0, , 
19593,0, , 
19595,0, , 
19596,0, , 
19597,0, , 
19598,0, , 
19599,0, , 
19600,0, , 
19601,0, , 
19603,0, , 
19604,0, , 
19607,0, , 
19608,0, , 
19609,0, , 
19610,0, , 
19612,0, , 
19613,0, , 
19614,0, , 
19617,0, , 
19618,0, , 
19619,0, , 
19624,0, , 
19625,0, , 
19627,0, , 
19628,0, , 
19629,0, , 
19630,0, , 
19631,0, , 
19632,0, , 
19633,0, , 
19634,0, , 
19635,0, , 
19636,0, , 
19637,0, , 
19638,0, , 
19640,1, , 
19641,1, , 
19643,1, , 
19644,1, , 
19647,1, , 
19655,1, , 
19656,1, , 
19659,1, , 
19660,1, , 
19661,1, , 
19663,1, , 
19666,1, , 
19668,1, , 
19674,1, , 
19675,1, , 
19676,1, , 
19678,1, , 
19680,1, , 
19681,1, , 
19684,1, , 
19685,1, , 
19687,1, , 
19690,1, , 
19691,1, , 
19692,1, , 
19693,1, , 
19694,1, , 
19695,1, , 
19696,1, , 
19698,1, , 
19699,1, , 
19700,1, , 
19701,1, , 
19703,1, , 
19704,1, , 
19708,1, , 
19709,1, , 
19713,1, , 
19714,1, , 
19718,1, , 
19719,1, , 
19720,1, , 
19722,1, , 
19723,1, , 
19724,1, , 
19727,1, , 
19729,1, , 
19730,1, , 
19733,1, , 
19736,1, , 
19737,1, , 
19739,1, , 
19740,1, , 
19742,1, , 
19744,1, , 
19745,1, , 
19748,1, , 
19749,1, , 
19750,1, , 
19751,1, , 
19753,1, , 
19755,1, , 
19759,1, , 
19761,1, , 
19762,1, , 
19765,1, , 
19768,1, , 
19769,1, , 
19773,1, , 
19781,1, , 
19783,1, , 
19784,1, , 
19785,1, , 
19786,1, , 
19789,1, , 
19790,1, , 
19791,1, , 
19792,1, , 
19795,1, , 
19796,1, , 
19797,1, , 
19800,1, , 
19801,1, , 
19804,1, , 
19805,1, , 
19806,1, , 
19807,1, , 
19808,1, , 
19809,1, , 
19810,1, , 
19811,1, , 
19812,1, , 
19814,1, , 
19815,1, , 
19816,1, , 
19817,1, , 
19819,1, , 
19820,1, , 
19821,1, , 
19822,1, , 
19823,1, , 
19824,1, , 
19828,1, , 
19833,1, , 
19836,1, , 
19839,1, , 
19840,1, , 
19842,1, , 
19844,1, , 
19845,1, , 
19847,1, , 
19848,1, , 
19849,1, , 
19850,1, , 
19851,1, , 
19852,1, , 
19853,1, , 
19855,1, , 
19856,1, , 
19857,1, , 
19858,1, , 
19859,1, , 
19860,1, , 
19861,1, , 
19863,1, , 
19864,1, , 
19865,1, , 
19866,1, , 
19867,1, , 
19870,1, , 
19874,1, , 
19876,1, , 
19880,1, , 
19881,1, , 
19882,1, , 
19883,1, , 
19885,1, , 
19887,1, , 
19888,1, , 
19889,1, , 
19890,1, , 
19891,1, , 
19892,1, , 
19894,1, , 
19895,1, , 
19896,1, , 
19897,1, , 
19900,1, , 
19901,1, , 
19904,1, , 
19905,1, , 
19906,1, , 
19909,1, , 
19913,1, , 
19916,1, , 
19917,1, , 
19918,1, , 
19919,1, , 
19920,1, , 
19922,1, , 
19927,1, , 
